-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:29:9-29
	android:icon
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:24:9-43
	android:allowBackup
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:21:9-35
	android:theme
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:28:9-50
	android:dataExtractionRules
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:22:9-65
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:20:9-38
service#com.bosch.composewithkotlin20.util.service.mediaPlayer.JetAudioService
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:32:13-36
	tools:ignore
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:34:13-55
	android:foregroundServiceType
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:33:13-58
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:31:13-69
intent-filter#action:name:androidx.media3.session.MediaSessionService
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:35:13-37:29
action#androidx.media3.session.MediaSessionService
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:36:17-86
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:36:25-83
activity#com.bosch.composewithkotlin20.presentaion.ui.MainActivity
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:48:9-57:20
	android:exported
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:51:13-54
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:49:13-56
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:52:13-56:29
action#android.intent.action.MAIN
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:53:17-69
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:53:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:55:17-77
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:55:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:44:13-46:54
	android:resource
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:46:17-51
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:45:17-67
uses-sdk
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\1375ddb838bfa07d59dbfb8c9f656c07\transformed\firebase-sessions-2.0.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\1375ddb838bfa07d59dbfb8c9f656c07\transformed\firebase-sessions-2.0.3\AndroidManifest.xml:18:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\936bab8cb956b94743c280cbcb651e3b\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\936bab8cb956b94743c280cbcb651e3b\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\a8966217298f169976d18b5746bd56d5\transformed\datastore-preferences-1.1.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\a8966217298f169976d18b5746bd56d5\transformed\datastore-preferences-1.1.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\b0cfa52e7685ad0b0c5355c78b7d6c7a\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\b0cfa52e7685ad0b0c5355c78b7d6c7a\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\ecd15cfacc7d3dceb6aa332a175e7343\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\ecd15cfacc7d3dceb6aa332a175e7343\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-viewfinder-compose:1.0.0-alpha02] C:\Users\runneradmin\.gradle\caches\transforms-4\bee464ef46c907848bac8144ac58ded3\transformed\camera-viewfinder-compose-1.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-viewfinder-compose:1.0.0-alpha02] C:\Users\runneradmin\.gradle\caches\transforms-4\bee464ef46c907848bac8144ac58ded3\transformed\camera-viewfinder-compose-1.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\runneradmin\.gradle\caches\transforms-4\2ce5b9a419a21662cd45e2266d62f35c\transformed\accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\runneradmin\.gradle\caches\transforms-4\2ce5b9a419a21662cd45e2266d62f35c\transformed\accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\runneradmin\.gradle\caches\transforms-4\58c4653dbbd3920d9b688b75f5c347f6\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\runneradmin\.gradle\caches\transforms-4\58c4653dbbd3920d9b688b75f5c347f6\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.media3:media3-ui:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\37a0dc1c6b187c63571f4c50df1f6b01\transformed\media3-ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\37a0dc1c6b187c63571f4c50df1f6b01\transformed\media3-ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\c101578d17ce917946def5ac77330dda\transformed\media3-session-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\c101578d17ce917946def5ac77330dda\transformed\media3-session-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\5ddc9c1999c2ea1423c3f30a43f5a368\transformed\media3-extractor-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\5ddc9c1999c2ea1423c3f30a43f5a368\transformed\media3-extractor-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\44012e2a1c892e7b30314fea32b48407\transformed\media3-container-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\44012e2a1c892e7b30314fea32b48407\transformed\media3-container-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\f2edad99f5d0b82aaf34f01fb67aed10\transformed\media3-datasource-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\f2edad99f5d0b82aaf34f01fb67aed10\transformed\media3-datasource-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\760f5f3c89841a89834460e9082d7275\transformed\media3-decoder-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\760f5f3c89841a89834460e9082d7275\transformed\media3-decoder-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\2c4e8fd2d2a48d1b579a14e98ebb5060\transformed\media3-database-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\2c4e8fd2d2a48d1b579a14e98ebb5060\transformed\media3-database-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\fdd3254e4541a3398569a9add0dc3e4d\transformed\media3-common-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\fdd3254e4541a3398569a9add0dc3e4d\transformed\media3-common-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\d427e897f9ae0cb8153acf9e64f92bc6\transformed\media3-exoplayer-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\d427e897f9ae0cb8153acf9e64f92bc6\transformed\media3-exoplayer-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-androidx-workmanager:3.1.6] C:\Users\runneradmin\.gradle\caches\transforms-4\312f30652c581f9aa3afaf70421eeeb6\transformed\koin-androidx-workmanager-3.1.6\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-workmanager:3.1.6] C:\Users\runneradmin\.gradle\caches\transforms-4\312f30652c581f9aa3afaf70421eeeb6\transformed\koin-androidx-workmanager-3.1.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\523e356f2ae43ef37978b9c5835142c2\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\523e356f2ae43ef37978b9c5835142c2\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\945eb9e125c9590cd5fd5fcb545612bb\transformed\exoplayer-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\945eb9e125c9590cd5fd5fcb545612bb\transformed\exoplayer-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\c88c001dd010a80d30754bfac64d058e\transformed\exoplayer-ui-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\c88c001dd010a80d30754bfac64d058e\transformed\exoplayer-ui-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.7.0] C:\Users\runneradmin\.gradle\caches\transforms-4\8364df8bb734578eea6074342dd48214\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\runneradmin\.gradle\caches\transforms-4\8364df8bb734578eea6074342dd48214\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\87075c6a7293a1e6cd1c638f86f7def1\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\87075c6a7293a1e6cd1c638f86f7def1\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\b2f59a8831a64a5f56e53fd37f769b12\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\b2f59a8831a64a5f56e53fd37f769b12\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-viewfinder-core:1.4.0-alpha07] C:\Users\runneradmin\.gradle\caches\transforms-4\7a0fb7800ddae436924e0fe796f45a44\transformed\camera-viewfinder-core-1.4.0-alpha07\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-viewfinder-core:1.4.0-alpha07] C:\Users\runneradmin\.gradle\caches\transforms-4\7a0fb7800ddae436924e0fe796f45a44\transformed\camera-viewfinder-core-1.4.0-alpha07\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\38d6b700eb72d9f05f5a42419806b2af\transformed\exoplayer-dash-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\38d6b700eb72d9f05f5a42419806b2af\transformed\exoplayer-dash-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\1d5aa2b7cdb662ce6c024c9f8e225c27\transformed\exoplayer-hls-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\1d5aa2b7cdb662ce6c024c9f8e225c27\transformed\exoplayer-hls-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\2b3741abc1d7d2ae7d181f45225b23d0\transformed\exoplayer-rtsp-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\2b3741abc1d7d2ae7d181f45225b23d0\transformed\exoplayer-rtsp-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\e98e49d7b0bca1ce50814b6b72e75d2b\transformed\exoplayer-smoothstreaming-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\e98e49d7b0bca1ce50814b6b72e75d2b\transformed\exoplayer-smoothstreaming-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\062a26ef500764e0f31323aeca83e22e\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\062a26ef500764e0f31323aeca83e22e\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.insert-koin:koin-androidx-navigation:3.1.6] C:\Users\runneradmin\.gradle\caches\transforms-4\cba946fac011e1434acd0d87c670859d\transformed\koin-androidx-navigation-3.1.6\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-navigation:3.1.6] C:\Users\runneradmin\.gradle\caches\transforms-4\cba946fac011e1434acd0d87c670859d\transformed\koin-androidx-navigation-3.1.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\c108a8bee37e61a53be154b49c4efb1e\transformed\navigation-common-2.8.0-beta06\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\c108a8bee37e61a53be154b49c4efb1e\transformed\navigation-common-2.8.0-beta06\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\97a4ba32692c0795e224e071e1e73bbc\transformed\navigation-fragment-2.8.0-beta06\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\97a4ba32692c0795e224e071e1e73bbc\transformed\navigation-fragment-2.8.0-beta06\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\a549df43a52c3678767dc693e353ebb8\transformed\navigation-runtime-2.8.0-beta06\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\a549df43a52c3678767dc693e353ebb8\transformed\navigation-runtime-2.8.0-beta06\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\71ad10a203a15dc24ee86dce883e213b\transformed\navigation-common-ktx-2.8.0-beta06\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\71ad10a203a15dc24ee86dce883e213b\transformed\navigation-common-ktx-2.8.0-beta06\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\256f7d1dc0c7c5c1b598b28842624c7f\transformed\navigation-fragment-ktx-2.8.0-beta06\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\256f7d1dc0c7c5c1b598b28842624c7f\transformed\navigation-fragment-ktx-2.8.0-beta06\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\98d9b551543479fbf73f06609c9bd386\transformed\navigation-runtime-ktx-2.8.0-beta06\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\98d9b551543479fbf73f06609c9bd386\transformed\navigation-runtime-ktx-2.8.0-beta06\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\329ee8b0dd82315ed481be4917ce400e\transformed\navigation-compose-2.8.0-beta06\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\329ee8b0dd82315ed481be4917ce400e\transformed\navigation-compose-2.8.0-beta06\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.31.0-alpha] C:\Users\runneradmin\.gradle\caches\transforms-4\3669ac24f59615c38a989650cc7990e5\transformed\accompanist-permissions-0.31.0-alpha\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-permissions:0.31.0-alpha] C:\Users\runneradmin\.gradle\caches\transforms-4\3669ac24f59615c38a989650cc7990e5\transformed\accompanist-permissions-0.31.0-alpha\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\runneradmin\.gradle\caches\transforms-4\0e8377ce11018b803cf0d3bcbcb764d5\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\runneradmin\.gradle\caches\transforms-4\0e8377ce11018b803cf0d3bcbcb764d5\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\28832aa7d6b8d86f5fc204e2dbf0811d\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\28832aa7d6b8d86f5fc204e2dbf0811d\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.insert-koin:koin-androidx-compose:3.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\021e2c89203cf6e40e0f724d1b85c4c0\transformed\koin-androidx-compose-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:3.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\021e2c89203cf6e40e0f724d1b85c4c0\transformed\koin-androidx-compose-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\runneradmin\.gradle\caches\transforms-4\cc9559fe979316b2d8576977ad2e2157\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\runneradmin\.gradle\caches\transforms-4\cc9559fe979316b2d8576977ad2e2157\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\runneradmin\.gradle\caches\transforms-4\03fae432151fbc2820cf8ef0223fcf96\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\runneradmin\.gradle\caches\transforms-4\03fae432151fbc2820cf8ef0223fcf96\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\runneradmin\.gradle\caches\transforms-4\7528f7ace4480556b4aa7e03337c2c29\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\runneradmin\.gradle\caches\transforms-4\7528f7ace4480556b4aa7e03337c2c29\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\runneradmin\.gradle\caches\transforms-4\b07afd528b6ca1bf872a61a8b6e7b218\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\runneradmin\.gradle\caches\transforms-4\b07afd528b6ca1bf872a61a8b6e7b218\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7c7f28f91a002cff6f44aa0edbba24d2\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7c7f28f91a002cff6f44aa0edbba24d2\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\runneradmin\.gradle\caches\transforms-4\2269c8ea2d801c6ad7d2a971e577337b\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\runneradmin\.gradle\caches\transforms-4\2269c8ea2d801c6ad7d2a971e577337b\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\9dbc38f0c7429c1bbad2386e7a0efd6c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\9dbc38f0c7429c1bbad2386e7a0efd6c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\fbf0d9bdd8ab0916733cbfb5912b9bf1\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\fbf0d9bdd8ab0916733cbfb5912b9bf1\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
